
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1507/1539 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 68% building 1508/1539 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 68% building 1509/1539 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 68% building 1509/1540 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/utils/permission.js
<s> [webpack.Progress] 68% building 1509/1541 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-player/lib/zx-player.umd.min.js
<s> [webpack.Progress] 68% building 1510/1541 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-player/lib/zx-player.umd.min.js
<s> [webpack.Progress] 68% building 1511/1541 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-player/lib/zx-player.umd.min.js
<s> [webpack.Progress] 68% building 1512/1541 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-player/lib/zx-player.umd.min.js
<s> [webpack.Progress] 68% building 1513/1541 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-player/lib/zx-player.umd.min.js
<s> [webpack.Progress] 68% building 1513/1542 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/utils/index.js
<s> [webpack.Progress] 68% building 1514/1542 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/utils/index.js
<s> [webpack.Progress] 68% building 1514/1543 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 68% building 1515/1543 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 68% building 1515/1544 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 1516/1544 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 1517/1544 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 1517/1545 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/transition.scss
<s> [webpack.Progress] 68% building 1518/1545 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 1518/1546 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/transition.scss
<s> [webpack.Progress] 68% building 1518/1547 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/fix/diaoyuIsland.js
<s> [webpack.Progress] 68% building 1518/1548 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/fix/geoCoord.js
<s> [webpack.Progress] 68% building 1518/1549 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/fix/textCoord.js
<s> [webpack.Progress] 68% building 1518/1550 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/fix/nanhai.js
<s> [webpack.Progress] 68% building 1518/1551 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/normalize.scss
<s> [webpack.Progress] 68% building 1519/1551 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/fix/nanhai.js
<s> [webpack.Progress] 68% building 1519/1552 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/normalize.scss
<s> [webpack.Progress] 68% building 1519/1553 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/loading.scss
<s> [webpack.Progress] 68% building 1520/1553 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/normalize.scss
<s> [webpack.Progress] 68% building 1520/1554 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/loading.scss
<s> [webpack.Progress] 68% building 1520/1555 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 68% building 1521/1555 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 68% building 1522/1555 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 68% building 1523/1555 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 68% building 1523/1556 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 68% building 1523/1557 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 1524/1557 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 1525/1557 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 1525/1558 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/ocean.scss
<s> [webpack.Progress] 68% building 1526/1558 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 68% building 1526/1559 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/ocean.scss
<s> [webpack.Progress] 68% building 1526/1560 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/green.scss
<s> [webpack.Progress] 68% building 1527/1560 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/ocean.scss
<s> [webpack.Progress] 68% building 1527/1561 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/green.scss
<s> [webpack.Progress] 68% building 1527/1562 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/glory.scss
<s> [webpack.Progress] 68% building 1528/1562 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/green.scss
<s> [webpack.Progress] 68% building 1528/1563 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/glory.scss
<s> [webpack.Progress] 68% building 1528/1564 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1529/1564 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/glory.scss
<s> [webpack.Progress] 68% building 1529/1565 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1530/1565 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1531/1565 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1532/1565 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1533/1565 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1534/1565 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1535/1565 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1536/1565 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
<s> [webpack.Progress] 68% building 1537/1565 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/themes/dark.scss
